=== ./gameconfigs/PlayerProgressionData.bin[0] ===
version=1 bigEndian=False
complexes=14 fields=65 instances=2653 arrays=365 guids=0

class DataContainer  (size=8, align=4)
class Asset  (size=12, align=4)
    .$                                Void         offset=8 ref=0
    .Name                             Sid          offset=8 ref=0
class PamProgressionData  (size=44, align=4)
    .$                                Void         offset=8 ref=1
    .FlagGroups                       DbObject     offset=12 ref=3
    .Missions                         DbObject     offset=16 ref=3
    .SystemGeneratedFlags             GUID         offset=20 ref=0
    .SystemGeneratedMiscCompletionFlags GUID         offset=24 ref=0
    .SystemGeneratedBronzeCompletionFlags GUID         offset=28 ref=0
    .SystemGeneratedSilverCompletionFlags GUID         offset=32 ref=0
    .SystemGeneratedGoldCompletionFlags GUID         offset=36 ref=0
    .ProgressionFlagLocations         DbObject     offset=40 ref=4
class array  (size=4, align=4)
    .member                           GUID         offset=0 ref=0
class array  (size=4, align=4)
    .member                           FileRef      offset=0 ref=5
class PamProgressionFlagLocation  (size=80, align=16)
    .Transform                        FileRef      offset=0 ref=6
    .NameHash                         Int16        offset=64 ref=0
class LinearTransform  (size=64, align=16)
    .right                            FileRef      offset=0 ref=7
    .up                               FileRef      offset=16 ref=7
    .forward                          FileRef      offset=32 ref=7
    .trans                            FileRef      offset=48 ref=7
class Vec3  (size=16, align=16)
    .x                                Float32?     offset=0 ref=0
    .y                                Float32?     offset=4 ref=0
    .z                                Float32?     offset=8 ref=0
class PamProgressionFlagGroup  (size=32, align=4)
    .$                                Void         offset=8 ref=0
    .Name                             Sid          offset=8 ref=0
    .NameHash                         Int16        offset=12 ref=0
    .Flags                            DbObject     offset=16 ref=3
    .NumberOfFlagsSyncStatName        Sid          offset=20 ref=0
    .SumOfFlagValuesSyncStatName      Sid          offset=24 ref=0
    .SyncNumberOfFlagsSetToOnline     Int16        offset=28 ref=0
    .SyncSumOfFlagValuesToOnline      Int16        offset=29 ref=0
    .ForceSyncAllFlagsToOnline        Int16        offset=30 ref=0
class PamProgressionMission  (size=96, align=4)
    .$                                Void         offset=8 ref=8
    .MissionIndex                     Int16        offset=32 ref=0
    .CompletedFlag                    GUID         offset=36 ref=0
    .AvailableFlag                    GUID         offset=40 ref=0
    .MissionDescription               FileRef      offset=44 ref=10
    .Reputation                       Hash         offset=84 ref=0
    .Currency                         Hash         offset=88 ref=0
    .MissionType                      FileRef      offset=92 ref=12
class PamMissionDescription  (size=40, align=4)
    .FlagNameHash                     Int16        offset=0 ref=0
    .ActiveNameSid                    Sid          offset=4 ref=0
    .ActiveLongDescriptionSid         Sid          offset=8 ref=0
    .AvailableNameSid                 Sid          offset=12 ref=0
    .AvailableLongDescriptionSid      Sid          offset=16 ref=0
    .ObjectiveSids                    DbObject     offset=20 ref=11
    .AvailableObjectiveSid            Sid          offset=24 ref=0
    .AcceptLabelSid                   Sid          offset=28 ref=0
    .MissionTextureId                 Sid          offset=32 ref=0
    .LoadScreenTextureId              Sid          offset=36 ref=0
class array  (size=4, align=4)
    .member                           Sid          offset=0 ref=0
class PamProgressionMissionType  (size=4, align=4)
    .PamProgressionMissionType_Debug  Void         offset=0 ref=0
    .PamProgressionMissionType_Misc   Void         offset=1 ref=0
    .PamProgressionMissionType_Bronze Void         offset=2 ref=0
    .PamProgressionMissionType_Silver Void         offset=3 ref=0
    .PamProgressionMissionType_Gold   Void         offset=4 ref=0
class PamProgressionFlag  (size=40, align=4)
    .$                                Void         offset=8 ref=0
    .NameHash                         Int16        offset=8 ref=0
    .MissionIndex                     Int16        offset=12 ref=0
    .Name                             Sid          offset=16 ref=0
    .MaxValue                         Hash         offset=20 ref=0
    .Cost                             Hash         offset=24 ref=0
    .Reputation                       Hash         offset=28 ref=0
    .SyncStatName                     Sid          offset=32 ref=0
    .Clamp                            Int16        offset=36 ref=0
    .SyncToOnline                     Int16        offset=37 ref=0

--- instance guid=ab22d1792924a31fa7511260265d2de8 type=PamProgressionData ---
PamProgressionData {
  .$ = None
  .FlagGroups:
  [
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionData guid=ab22d1792924a31fa7511260265d2de8>'
    '<local ref: PamProgressionFlag guid=0a9b6bbf08c9310f271e4f48040a4857>'
    '<local ref: PamProgressionFlag guid=e08ae66bf07c784383f61495cebed9d7>'
    '<local ref: PamProgressionFlag guid=8cbd73c391126d8fceda02c49afabe14>'
    '<local ref: PamProgressionFlag guid=712843774390724c8714f69ffd786552>'
    '<local ref: PamProgressionFlag guid=39a8fdeb513fa74daac7dd959521afce>'
    '<local ref: PamProgressionFlag guid=09ac14ca80f1ed45bdb45beaaa575216>'
    '<local ref: PamProgressionFlag guid=e9ab3138ac4d71b87bc23280e6091551>'
    '<local ref: PamProgressionFlag guid=32eef076d079799d20f4f3c2e4281f44>'
    '<local ref: PamProgressionFlag guid=ba468a1e4cb76bfd11cb5e0aec7b7d81>'
    '<local ref: PamProgressionFlag guid=9b4897f6c7930d4e8dbc4f0744cc8674>'
    '<local ref: PamProgressionFlag guid=44aeac51ae13efa991f2f26ec3b80513>'
    '<local ref: PamProgressionFlag guid=fdec120a3414d6e1dbe62a4a4caeec08>'
    '<local ref: PamProgressionMission guid=7f4303762e40b54fba59fef0d2fb140b>'
    '<local ref: PamProgressionFlag guid=6a162ec800817949816c80bc582f158a>'
    '<local ref: PamProgressionFlag guid=761bd1533d506645b6df7cb912577583>'
    '<local ref: PamProgressionFlag guid=6fe992db723ee083110e34cbc9470122>'
    '<local ref: PamProgressionFlag guid=74265b3e931ba11d79169c9a68beb082>'
    '<local ref: PamProgressionFlag guid=72f4d2af44d8bb1fbd99ec434ac87f16>'
    '<local ref: PamProgressionFlagGroup guid=cf09d635a0e31a41a84f4d7b2ee9b799>'
    '<local ref: PamProgressionFlag guid=28e6b4db6c759549a2b6c39f5fefa1de>'
    '<local ref: PamProgressionFlag guid=9cfea9114f0610e02ce4625fadf8f92a>'
    '<local ref: PamProgressionFlag guid=58663e75469c42d92a2c0235c711b88a>'
    '<local ref: PamProgressionFlag guid=d52512ba534a3a20023d5a7766c19466>'
    '<local ref: PamProgressionFlag guid=041f1c18a2fc464a84e0c917f4688ee4>'
    '<local ref: PamProgressionFlag guid=c7b2ba5e490aac83ee6e3675953fcd6e>'
    '<local ref: PamProgressionFlag guid=d2d79939773144a6c3cb5d6f281490e3>'
    '<local ref: PamProgressionFlag guid=bda56d9606ef5e4caf8947d64f4e5e8d>'
    '<local ref: PamProgressionFlag guid=af61fc1a782254fca77dff3c188c598c>'
    '<local ref: PamProgressionFlag guid=188f759762fce84c8521113e92048466>'
    '<local ref: PamProgressionFlag guid=d8f52e495beb9b409ca279b534185fee>'
    '<local ref: PamProgressionFlag guid=742c684e4c4f447e9af16c3a5ad45857>'
    '<local ref: PamProgressionFlag guid=1e0bb7c98b15f9c9765d432dfbf79e2c>'
    '<local ref: PamProgressionFlag guid=065a1c21e9ea338dc189328f2180848e>'
    '<local ref: PamProgressionFlag guid=6efa055453686b88283e7030bf1e700a>'
    '<local ref: PamProgressionFlag guid=b3d89653408a46ecf875ed879221e23d>'
    '<local ref: PamProgressionFlag guid=10e3e587831c954f961316ea0b05a15e>'
    '<local ref: PamProgressionFlag guid=63fd8c6a647b286b59b3e2da0a911b54>'
    '<local ref: PamProgressionFlag guid=d16ecf5403d221d7c0846ccab9494170>'
    '<local ref: PamProgressionFlag guid=4e8d583e27d53e8cccc92f66a9faebf7>'
    '<local ref: PamProgressionFlag guid=3de2ef67d92f7c44ad752ff90922b736>'
    '<local ref: PamProgressionFlag guid=5e10c2d66f56ab14cc8f77e560c37196>'
